table: wordsearch

drop table if exists wordsearch;

create table wordsearch (
    word VARCHAR(5) not null,
    char1 VARCHAR(1) not null,
    char2 VARCHAR(1) not null,
    char3 varchar(1) not null,
    char4 varchar(1) not null,
    char5 varchar(1) not null,
    common varchar(1) not null
); 

--master insert
insert into wordsearch (word, char1, char2, char3, char4, char5, common)
values
('aahed', 'a', 'a', 'h', 'e', 'd','0'),
('shred', 's', 'h', 'r', 'e', 'd','0'),
('shrew', 's', 'h', 'r', 'e', 'w','0'),
('shris', 's', 'h', 'r', 'i', 's','0'),
('shrub', 's', 'h', 'r', 'u', 'b','0'),
('shrug', 's', 'h', 'r', 'u', 'g','0'),
('shtik', 's', 'h', 't', 'i', 'k','0'),
('shuck', 's', 'h', 'u', 'c', 'k','0'),
('shuln', 's', 'h', 'u', 'l', 'n','0'),
('shuls', 's', 'h', 'u', 'l', 's','0'),
('shuns', 's', 'h', 'u', 'n', 's','0'),
('shunt', 's', 'h', 'u', 'n', 't','0'),
('shush', 's', 'h', 'u', 's', 'h','0'),
('shute', 's', 'h', 'u', 't', 'e','0'),
('shuts', 's', 'h', 'u', 't', 's','0'),
('shwas', 's', 'h', 'w', 'a', 's','0'),
('shyer', 's', 'h', 'y', 'e', 'r','0'),
('shyly', 's', 'h', 'y', 'l', 'y','0'),
('sials', 's', 'i', 'a', 'l', 's','0'),
('sibbs', 's', 'i', 'b', 'b', 's','0'),
('sibyl', 's', 'i', 'b', 'y', 'l','0'),
('sices', 's', 'i', 'c', 'e', 's','0'),
('sicko', 's', 'i', 'c', 'k', 'o','0'),
('sicks', 's', 'i', 'c', 'k', 's','0'),
('sided', 's', 'i', 'd', 'e', 'd','0'),
('sides', 's', 'i', 'd', 'e', 's','0'),
('sidhe', 's', 'i', 'd', 'h', 'e','0'),
('sidle', 's', 'i', 'd', 'l', 'e','0'),
('siege', 's', 'i', 'e', 'g', 'e','0'),
('sieur', 's', 'i', 'e', 'u', 'r','0'),
('sieve', 's', 'i', 'e', 'v', 'e','0'),
('sifts', 's', 'i', 'f', 't', 's','0'),
('sighs', 's', 'i', 'g', 'h', 's','0'),
('sight', 's', 'i', 'g', 'h', 't','0'),
('sigil', 's', 'i', 'g', 'i', 'l','0'),
('sigla', 's', 'i', 'g', 'l', 'a','0'),
('sigma', 's', 'i', 'g', 'm', 'a','0'),
('signa', 's', 'i', 'g', 'n', 'a','0'),
('signs', 's', 'i', 'g', 'n', 's','0'),
('sikas', 's', 'i', 'k', 'a', 's','0'),
('siker', 's', 'i', 'k', 'e', 'r','0'),
('sikes', 's', 'i', 'k', 'e', 's','0'),
('silds', 's', 'i', 'l', 'd', 's','0'),
('silex', 's', 'i', 'l', 'e', 'x','0'),
('silks', 's', 'i', 'l', 'k', 's','0'),
('silky', 's', 'i', 'l', 'k', 'y','0'),
('sills', 's', 'i', 'l', 'l', 's','0'),
('silly', 's', 'i', 'l', 'l', 'y','0'),
('silos', 's', 'i', 'l', 'o', 's','0'),
('silts', 's', 'i', 'l', 't', 's','0'),
('silty', 's', 'i', 'l', 't', 'y','0'),
('silva', 's', 'i', 'l', 'v', 'a','0'),
('simar', 's', 'i', 'm', 'a', 'r','0'),
('simas', 's', 'i', 'm', 'a', 's','0'),
('simps', 's', 'i', 'm', 'p', 's','0'),
('since', 's', 'i', 'n', 'c', 'e','0'),
('sines', 's', 'i', 'n', 'e', 's','0'),
('sinew', 's', 'i', 'n', 'e', 'w','0'),
('singe', 's', 'i', 'n', 'g', 'e','0'),
('sings', 's', 'i', 'n', 'g', 's','0'),
('sinhs', 's', 'i', 'n', 'h', 's','0'),
('sinks', 's', 'i', 'n', 'k', 's','0'),
('sinus', 's', 'i', 'n', 'u', 's','0'),
('siped', 's', 'i', 'p', 'e', 'd','0'),
('sipes', 's', 'i', 'p', 'e', 's','0'),
('sired', 's', 'i', 'r', 'e', 'd','0'),
('siree', 's', 'i', 'r', 'e', 'e','0'),
('siren', 's', 'i', 'r', 'e', 'n','0'),
('sires', 's', 'i', 'r', 'e', 's','0'),
('sirra', 's', 'i', 'r', 'r', 'a','0'),
('sirup', 's', 'i', 'r', 'u', 'p','0'),
('sisal', 's', 'i', 's', 'a', 'l','0'),
('sises', 's', 'i', 's', 'e', 's','0'),
('sissy', 's', 'i', 's', 's', 'y','0'),
('sitar', 's', 'i', 't', 'a', 'r','0'),
('sited', 's', 'i', 't', 'e', 'd','0'),
('sites', 's', 'i', 't', 'e', 's','0'),
('situp', 's', 'i', 't', 'u', 'p','0'),
('situs', 's', 'i', 't', 'u', 's','0'),
('siver', 's', 'i', 'v', 'e', 'r','0'),
('sixes', 's', 'i', 'x', 'e', 's','0'),
('sixmo', 's', 'i', 'x', 'm', 'o','0'),
('sixte', 's', 'i', 'x', 't', 'e','0'),
('sixth', 's', 'i', 'x', 't', 'h','0'),
('sixty', 's', 'i', 'x', 't', 'y','0'),
('sizar', 's', 'i', 'z', 'a', 'r','0'),
('sized', 's', 'i', 'z', 'e', 'd','0'),
('sizer', 's', 'i', 'z', 'e', 'r','0'),
('sizes', 's', 'i', 'z', 'e', 's','0'),
('skags', 's', 'k', 'a', 'g', 's','0'),
('skald', 's', 'k', 'a', 'l', 'd','0'),
('skank', 's', 'k', 'a', 'n', 'k','0'),
('skate', 's', 'k', 'a', 't', 'e','0'),
('skats', 's', 'k', 'a', 't', 's','0'),
('skean', 's', 'k', 'e', 'a', 'n','0'),
('skeed', 's', 'k', 'e', 'e', 'd','0'),
('skeen', 's', 'k', 'e', 'e', 'n','0'),
('skees', 's', 'k', 'e', 'e', 's','0'),
('skeet', 's', 'k', 'e', 'e', 't','0'),
('skegs', 's', 'k', 'e', 'g', 's','0'),
('skein', 's', 'k', 'e', 'i', 'n','0'),
('skell', 's', 'k', 'e', 'l', 'l','0'),
('skelm', 's', 'k', 'e', 'l', 'm','0'),
('skelp', 's', 'k', 'e', 'l', 'p','0'),
('skene', 's', 'k', 'e', 'n', 'e','0'),
('skeps', 's', 'k', 'e', 'p', 's','0'),
('skews', 's', 'k', 'e', 'w', 's','0'),
('skids', 's', 'k', 'i', 'd', 's','0'),
('skied', 's', 'k', 'i', 'e', 'd','0'),
('skier', 's', 'k', 'i', 'e', 'r','0'),
('skies', 's', 'k', 'i', 'e', 's','0'),
('skiey', 's', 'k', 'i', 'e', 'y','0'),
('skiff', 's', 'k', 'i', 'f', 'f','0'),
('skill', 's', 'k', 'i', 'l', 'l','0'),
('skimo', 's', 'k', 'i', 'm', 'o','0'),
('skimp', 's', 'k', 'i', 'm', 'p','0'),
('skims', 's', 'k', 'i', 'm', 's','0'),
('skink', 's', 'k', 'i', 'n', 'k','0'),
('skins', 's', 'k', 'i', 'n', 's','0'),
('skint', 's', 'k', 'i', 'n', 't','0'),
('skips', 's', 'k', 'i', 'p', 's','0'),
('skirl', 's', 'k', 'i', 'r', 'l','0'),
('skirr', 's', 'k', 'i', 'r', 'r','0'),
('skirt', 's', 'k', 'i', 'r', 't','0'),
('skite', 's', 'k', 'i', 't', 'e','0'),
('skits', 's', 'k', 'i', 't', 's','0'),
('skive', 's', 'k', 'i', 'v', 'e','0'),
('skoal', 's', 'k', 'o', 'a', 'l','0'),
('skort', 's', 'k', 'o', 'r', 't','0'),
('skosh', 's', 'k', 'o', 's', 'h','0'),
('skuas', 's', 'k', 'u', 'a', 's','0'),
('skulk', 's', 'k', 'u', 'l', 'k','0'),
('skull', 's', 'k', 'u', 'l', 'l','0'),
('skunk', 's', 'k', 'u', 'n', 'k','0'),
('skyed', 's', 'k', 'y', 'e', 'd','0'),
('skyey', 's', 'k', 'y', 'e', 'y','0'),
('slabs', 's', 'l', 'a', 'b', 's','0'),
('slack', 's', 'l', 'a', 'c', 'k','0'),
('slags', 's', 'l', 'a', 'g', 's','0'),
('slain', 's', 'l', 'a', 'i', 'n','0'),
('slake', 's', 'l', 'a', 'k', 'e','0'),
('slams', 's', 'l', 'a', 'm', 's','0'),
('slang', 's', 'l', 'a', 'n', 'g','0'),
('slank', 's', 'l', 'a', 'n', 'k','0'),
('slant', 's', 'l', 'a', 'n', 't','0'),
('slaps', 's', 'l', 'a', 'p', 's','0'),
('slash', 's', 'l', 'a', 's', 'h','0'),
('slate', 's', 'l', 'a', 't', 'e','0'),
('slats', 's', 'l', 'a', 't', 's','0'),
('slaty', 's', 'l', 'a', 't', 'y','0'),
('slave', 's', 'l', 'a', 'v', 'e','0'),
('slaws', 's', 'l', 'a', 'w', 's','0'),
('slays', 's', 'l', 'a', 'y', 's','0'),
('sleds', 's', 'l', 'e', 'd', 's','0'),
('sleek', 's', 'l', 'e', 'e', 'k','0'),
('sleep', 's', 'l', 'e', 'e', 'p','0'),
('sleet', 's', 'l', 'e', 'e', 't','0'),
('slept', 's', 'l', 'e', 'p', 't','0'),
('slews', 's', 'l', 'e', 'w', 's','0'),
('slice', 's', 'l', 'i', 'c', 'e','0'),
('slick', 's', 'l', 'i', 'c', 'k','0'),
('slide', 's', 'l', 'i', 'd', 'e','0'),
('slier', 's', 'l', 'i', 'e', 'r','0'),
('slily', 's', 'l', 'i', 'l', 'y','0'),
('slime', 's', 'l', 'i', 'm', 'e','0'),
('slims', 's', 'l', 'i', 'm', 's','0'),
('slimy', 's', 'l', 'i', 'm', 'y','0'),
('sling', 's', 'l', 'i', 'n', 'g','0'),
('slink', 's', 'l', 'i', 'n', 'k','0'),
('slipe', 's', 'l', 'i', 'p', 'e','0'),
('slips', 's', 'l', 'i', 'p', 's','0'),
('slipt', 's', 'l', 'i', 'p', 't','0'),
('slits', 's', 'l', 'i', 't', 's','0'),
('slobs', 's', 'l', 'o', 'b', 's','0'),
('sloes', 's', 'l', 'o', 'e', 's','0'),
('slogs', 's', 'l', 'o', 'g', 's','0'),
('sloid', 's', 'l', 'o', 'i', 'd','0'),
('slojd', 's', 'l', 'o', 'j', 'd','0'),
('sloop', 's', 'l', 'o', 'o', 'p','0'),
('slope', 's', 'l', 'o', 'p', 'e','0'),
('slops', 's', 'l', 'o', 'p', 's','0'),
('slosh', 's', 'l', 'o', 's', 'h','0'),
('sloth', 's', 'l', 'o', 't', 'h','0'),
('slots', 's', 'l', 'o', 't', 's','0'),
('slows', 's', 'l', 'o', 'w', 's','0'),
('sloyd', 's', 'l', 'o', 'y', 'd','0'),
('slubs', 's', 'l', 'u', 'b', 's','0'),
('slued', 's', 'l', 'u', 'e', 'd','0'),
('slues', 's', 'l', 'u', 'e', 's','0'),
('sluff', 's', 'l', 'u', 'f', 'f','0'),
('slugs', 's', 'l', 'u', 'g', 's','0'),
('slump', 's', 'l', 'u', 'm', 'p','0'),
('slums', 's', 'l', 'u', 'm', 's','0'),
('slung', 's', 'l', 'u', 'n', 'g','0'),
('slunk', 's', 'l', 'u', 'n', 'k','0'),
('slurb', 's', 'l', 'u', 'r', 'b','0'),
('slurp', 's', 'l', 'u', 'r', 'p','0'),
('slurs', 's', 'l', 'u', 'r', 's','0'),
('slush', 's', 'l', 'u', 's', 'h','0'),
('sluts', 's', 'l', 'u', 't', 's','0'),
('slyer', 's', 'l', 'y', 'e', 'r','0'),
('slyly', 's', 'l', 'y', 'l', 'y','0'),
('slype', 's', 'l', 'y', 'p', 'e','0'),
('smack', 's', 'm', 'a', 'c', 'k','0'),
('small', 's', 'm', 'a', 'l', 'l','0'),
('smalt', 's', 'm', 'a', 'l', 't','0'),
('smarm', 's', 'm', 'a', 'r', 'm','0'),
('smart', 's', 'm', 'a', 'r', 't','0'),
('smash', 's', 'm', 'a', 's', 'h','0'),
('smaze', 's', 'm', 'a', 'z', 'e','0'),
('smear', 's', 'm', 'e', 'a', 'r','0'),
('smeek', 's', 'm', 'e', 'e', 'k','0'),
('smell', 's', 'm', 'e', 'l', 'l','0'),
('smelt', 's', 'm', 'e', 'l', 't','0'),
('smerk', 's', 'm', 'e', 'r', 'k','0'),
('smews', 's', 'm', 'e', 'w', 's','0'),
('smile', 's', 'm', 'i', 'l', 'e','0'),
('smirk', 's', 'm', 'i', 'r', 'k','0'),
('smite', 's', 'm', 'i', 't', 'e','0'),
('smith', 's', 'm', 'i', 't', 'h','0'),
('smock', 's', 'm', 'o', 'c', 'k','0'),
('smogs', 's', 'm', 'o', 'g', 's','0'),
('smoke', 's', 'm', 'o', 'k', 'e','0'),
('smoky', 's', 'm', 'o', 'k', 'y','0'),
('smolt', 's', 'm', 'o', 'l', 't','0'),
('smote', 's', 'm', 'o', 't', 'e','0'),
('smush', 's', 'm', 'u', 's', 'h','0'),
('smuts', 's', 'm', 'u', 't', 's','0'),
('snack', 's', 'n', 'a', 'c', 'k','0'),
('snafu', 's', 'n', 'a', 'f', 'u','0'),
('snags', 's', 'n', 'a', 'g', 's','0'),
('snail', 's', 'n', 'a', 'i', 'l','0'),
('snake', 's', 'n', 'a', 'k', 'e','0'),
('snaky', 's', 'n', 'a', 'k', 'y','0'),
('snaps', 's', 'n', 'a', 'p', 's','0'),
('snare', 's', 'n', 'a', 'r', 'e','0'),
('snarf', 's', 'n', 'a', 'r', 'f','0'),
('snark', 's', 'n', 'a', 'r', 'k','0'),
('snarl', 's', 'n', 'a', 'r', 'l','0'),
('snash', 's', 'n', 'a', 's', 'h','0'),
('snath', 's', 'n', 'a', 't', 'h','0'),
('snaws', 's', 'n', 'a', 'w', 's','0'),
('sneak', 's', 'n', 'e', 'a', 'k','0'),
('sneap', 's', 'n', 'e', 'a', 'p','0'),
('sneck', 's', 'n', 'e', 'c', 'k','0'),
('sneds', 's', 'n', 'e', 'd', 's','0'),
('sneer', 's', 'n', 'e', 'e', 'r','0'),
('snell', 's', 'n', 'e', 'l', 'l','0'),
('snibs', 's', 'n', 'i', 'b', 's','0'),
('snick', 's', 'n', 'i', 'c', 'k','0'),
('snide', 's', 'n', 'i', 'd', 'e','0'),
('sniff', 's', 'n', 'i', 'f', 'f','0'),
('snipe', 's', 'n', 'i', 'p', 'e','0'),
('snips', 's', 'n', 'i', 'p', 's','0'),
('snits', 's', 'n', 'i', 't', 's','0'),
('snobs', 's', 'n', 'o', 'b', 's','0'),
('snogs', 's', 'n', 'o', 'g', 's','0'),
('snood', 's', 'n', 'o', 'o', 'd','0'),
('snook', 's', 'n', 'o', 'o', 'k','0'),
('snool', 's', 'n', 'o', 'o', 'l','0'),
('snoop', 's', 'n', 'o', 'o', 'p','0'),
('snoot', 's', 'n', 'o', 'o', 't','0'),
('snore', 's', 'n', 'o', 'r', 'e','0'),
('snort', 's', 'n', 'o', 'r', 't','0'),
('snots', 's', 'n', 'o', 't', 's','0'),
('snout', 's', 'n', 'o', 'u', 't','0'),
('snows', 's', 'n', 'o', 'w', 's','0'),
('snowy', 's', 'n', 'o', 'w', 'y','0'),
('snubs', 's', 'n', 'u', 'b', 's','0'),
('snuck', 's', 'n', 'u', 'c', 'k','0'),
('snuff', 's', 'n', 'u', 'f', 'f','0'),
('snugs', 's', 'n', 'u', 'g', 's','0'),
('snyes', 's', 'n', 'y', 'e', 's','0'),
('soaks', 's', 'o', 'a', 'k', 's','0'),
('soaps', 's', 'o', 'a', 'p', 's','0'),
('soapy', 's', 'o', 'a', 'p', 'y','0'),
('soars', 's', 'o', 'a', 'r', 's','0'),
('soave', 's', 'o', 'a', 'v', 'e','0'),
('sobas', 's', 'o', 'b', 'a', 's','0'),
('sober', 's', 'o', 'b', 'e', 'r','0'),
('socas', 's', 'o', 'c', 'a', 's','0'),
('socko', 's', 'o', 'c', 'k', 'o','0'),
('socks', 's', 'o', 'c', 'k', 's','0'),
('socle', 's', 'o', 'c', 'l', 'e','0'),
('sodas', 's', 'o', 'd', 'a', 's','0'),
('soddy', 's', 'o', 'd', 'd', 'y','0'),
('sodic', 's', 'o', 'd', 'i', 'c','0'),
('sodom', 's', 'o', 'd', 'o', 'm','0'),
('sofar', 's', 'o', 'f', 'a', 'r','0'),
('sofas', 's', 'o', 'f', 'a', 's','0'),
('softa', 's', 'o', 'f', 't', 'a','0'),
('softs', 's', 'o', 'f', 't', 's','0'),
('softy', 's', 'o', 'f', 't', 'y','0'),
('soggy', 's', 'o', 'g', 'g', 'y','0'),
('soils', 's', 'o', 'i', 'l', 's','0'),
('sojas', 's', 'o', 'j', 'a', 's','0'),
('sokes', 's', 'o', 'k', 'e', 's','0'),
('sokol', 's', 'o', 'k', 'o', 'l','0'),
('solan', 's', 'o', 'l', 'a', 'n','0'),
('solar', 's', 'o', 'l', 'a', 'r','0'),
('soldi', 's', 'o', 'l', 'd', 'i','0'),
('soldo', 's', 'o', 'l', 'd', 'o','0'),
('soled', 's', 'o', 'l', 'e', 'd','0'),
('solei', 's', 'o', 'l', 'e', 'i','0'),
('soles', 's', 'o', 'l', 'e', 's','0'),
('solid', 's', 'o', 'l', 'i', 'd','0'),
('solon', 's', 'o', 'l', 'o', 'n','0'),
('solos', 's', 'o', 'l', 'o', 's','0'),
('solum', 's', 'o', 'l', 'u', 'm','0'),
('solus', 's', 'o', 'l', 'u', 's','0'),
('solve', 's', 'o', 'l', 'v', 'e','0'),
('soman', 's', 'o', 'm', 'a', 'n','0'),
('somas', 's', 'o', 'm', 'a', 's','0'),
('sonar', 's', 'o', 'n', 'a', 'r','0'),
('sonde', 's', 'o', 'n', 'd', 'e','0'),
('sones', 's', 'o', 'n', 'e', 's','0'),
('songs', 's', 'o', 'n', 'g', 's','0'),
('sonic', 's', 'o', 'n', 'i', 'c','0'),
('sonly', 's', 'o', 'n', 'l', 'y','0'),
('sonny', 's', 'o', 'n', 'n', 'y','0'),
('sonsy', 's', 'o', 'n', 's', 'y','0'),
('sooey', 's', 'o', 'o', 'e', 'y','0'),
('sooks', 's', 'o', 'o', 'k', 's','0'),
('sooth', 's', 'o', 'o', 't', 'h','0'),
('soots', 's', 'o', 'o', 't', 's','0'),
('sooty', 's', 'o', 'o', 't', 'y','0'),
('sophs', 's', 'o', 'p', 'h', 's','0'),
('sophy', 's', 'o', 'p', 'h', 'y','0'),
('sopor', 's', 'o', 'p', 'o', 'r','0'),
('soppy', 's', 'o', 'p', 'p', 'y','0'),
('soras', 's', 'o', 'r', 'a', 's','0'),
('sorbs', 's', 'o', 'r', 'b', 's','0'),
('sords', 's', 'o', 'r', 'd', 's','0'),
('sored', 's', 'o', 'r', 'e', 'd','0'),
('sorel', 's', 'o', 'r', 'e', 'l','0'),
('sorer', 's', 'o', 'r', 'e', 'r','0'),
('sores', 's', 'o', 'r', 'e', 's','0'),
('sorgo', 's', 'o', 'r', 'g', 'o','0'),
('sorns', 's', 'o', 'r', 'n', 's','0'),
('sorry', 's', 'o', 'r', 'r', 'y','0'),
('sorta', 's', 'o', 'r', 't', 'a','0'),
('sorts', 's', 'o', 'r', 't', 's','0'),
('sorus', 's', 'o', 'r', 'u', 's','0'),
('soths', 's', 'o', 't', 'h', 's','0'),
('sotol', 's', 'o', 't', 'o', 'l','0'),
('sough', 's', 'o', 'u', 'g', 'h','0'),
('souks', 's', 'o', 'u', 'k', 's','0'),
('souls', 's', 'o', 'u', 'l', 's','0'),
('sound', 's', 'o', 'u', 'n', 'd','0'),
('soups', 's', 'o', 'u', 'p', 's','0'),
('soupy', 's', 'o', 'u', 'p', 'y','0'),
('sours', 's', 'o', 'u', 'r', 's','0'),
('souse', 's', 'o', 'u', 's', 'e','0'),
('south', 's', 'o', 'u', 't', 'h','0'),
('sowar', 's', 'o', 'w', 'a', 'r','0'),
('sowed', 's', 'o', 'w', 'e', 'd','0'),
('sower', 's', 'o', 'w', 'e', 'r','0'),
('soyas', 's', 'o', 'y', 'a', 's','0'),
('soyuz', 's', 'o', 'y', 'u', 'z','0'),
('sozin', 's', 'o', 'z', 'i', 'n','0'),
('space', 's', 'p', 'a', 'c', 'e','0'),
('spacy', 's', 'p', 'a', 'c', 'y','0'),
('spade', 's', 'p', 'a', 'd', 'e','0'),
('spado', 's', 'p', 'a', 'd', 'o','0'),
('spaed', 's', 'p', 'a', 'e', 'd','0'),
('spaes', 's', 'p', 'a', 'e', 's','0'),
('spahi', 's', 'p', 'a', 'h', 'i','0'),
('spail', 's', 'p', 'a', 'i', 'l','0'),
('spait', 's', 'p', 'a', 'i', 't','0'),
('spake', 's', 'p', 'a', 'k', 'e','0'),
('spale', 's', 'p', 'a', 'l', 'e','0'),
('spall', 's', 'p', 'a', 'l', 'l','0'),
('spams', 's', 'p', 'a', 'm', 's','0'),
('spang', 's', 'p', 'a', 'n', 'g','0'),
('spank', 's', 'p', 'a', 'n', 'k','0'),
('spans', 's', 'p', 'a', 'n', 's','0'),
('spare', 's', 'p', 'a', 'r', 'e','0'),
('spark', 's', 'p', 'a', 'r', 'k','0'),
('spars', 's', 'p', 'a', 'r', 's','0'),
('spasm', 's', 'p', 'a', 's', 'm','0'),
('spate', 's', 'p', 'a', 't', 'e','0'),
('spats', 's', 'p', 'a', 't', 's','0'),
('spawn', 's', 'p', 'a', 'w', 'n','0'),
('spays', 's', 'p', 'a', 'y', 's','0'),
('spazz', 's', 'p', 'a', 'z', 'z','0'),
('speak', 's', 'p', 'e', 'a', 'k','0'),
('spean', 's', 'p', 'e', 'a', 'n','0'),
('spear', 's', 'p', 'e', 'a', 'r','0'),
('speck', 's', 'p', 'e', 'c', 'k','0'),
('specs', 's', 'p', 'e', 'c', 's','0'),
('speed', 's', 'p', 'e', 'e', 'd','0'),
('speel', 's', 'p', 'e', 'e', 'l','0'),
('speer', 's', 'p', 'e', 'e', 'r','0'),
('speil', 's', 'p', 'e', 'i', 'l','0'),
('speir', 's', 'p', 'e', 'i', 'r','0'),
('spell', 's', 'p', 'e', 'l', 'l','0'),
('spelt', 's', 'p', 'e', 'l', 't','0'),
('spend', 's', 'p', 'e', 'n', 'd','0'),
('spent', 's', 'p', 'e', 'n', 't','0'),
('sperm', 's', 'p', 'e', 'r', 'm','0'),
('spews', 's', 'p', 'e', 'w', 's','0'),
('spica', 's', 'p', 'i', 'c', 'a','0'),
('spice', 's', 'p', 'i', 'c', 'e','0'),
('spick', 's', 'p', 'i', 'c', 'k','0'),
('spics', 's', 'p', 'i', 'c', 's','0'),
('spicy', 's', 'p', 'i', 'c', 'y','0'),
('spied', 's', 'p', 'i', 'e', 'd','0'),
('spiel', 's', 'p', 'i', 'e', 'l','0'),
('spier', 's', 'p', 'i', 'e', 'r','0'),
('spies', 's', 'p', 'i', 'e', 's','0'),
('spiff', 's', 'p', 'i', 'f', 'f','0'),
('spike', 's', 'p', 'i', 'k', 'e','0'),
('spiks', 's', 'p', 'i', 'k', 's','0'),
('spiky', 's', 'p', 'i', 'k', 'y','0'),
('spile', 's', 'p', 'i', 'l', 'e','0'),
('spill', 's', 'p', 'i', 'l', 'l','0'),
('spilt', 's', 'p', 'i', 'l', 't','0'),
('spine', 's', 'p', 'i', 'n', 'e','0'),
('spins', 's', 'p', 'i', 'n', 's','0'),
('spiny', 's', 'p', 'i', 'n', 'y','0'),
('spire', 's', 'p', 'i', 'r', 'e','0'),
('spirt', 's', 'p', 'i', 'r', 't','0'),
('spiry', 's', 'p', 'i', 'r', 'y','0'),
('spite', 's', 'p', 'i', 't', 'e','0'),
('spits', 's', 'p', 'i', 't', 's','0'),
('spitz', 's', 'p', 'i', 't', 'z','0'),
('spivs', 's', 'p', 'i', 'v', 's','0'),
('splat', 's', 'p', 'l', 'a', 't','0'),
('splay', 's', 'p', 'l', 'a', 'y','0'),
('split', 's', 'p', 'l', 'i', 't','0'),
('spode', 's', 'p', 'o', 'd', 'e','0'),
('spoil', 's', 'p', 'o', 'i', 'l','0'),
('spoke', 's', 'p', 'o', 'k', 'e','0'),
('spoof', 's', 'p', 'o', 'o', 'f','0'),
('spook', 's', 'p', 'o', 'o', 'k','0'),
('spool', 's', 'p', 'o', 'o', 'l','0'),
('spoon', 's', 'p', 'o', 'o', 'n','0'),
('spoor', 's', 'p', 'o', 'o', 'r','0'),
('spore', 's', 'p', 'o', 'r', 'e','0'),
('sport', 's', 'p', 'o', 'r', 't','0'),
('spots', 's', 'p', 'o', 't', 's','0'),
('spout', 's', 'p', 'o', 'u', 't','0'),
('sprag', 's', 'p', 'r', 'a', 'g','0'),
('sprat', 's', 'p', 'r', 'a', 't','0'),
('spray', 's', 'p', 'r', 'a', 'y','0'),
('spree', 's', 'p', 'r', 'e', 'e','0'),
('sprig', 's', 'p', 'r', 'i', 'g','0'),
('sprit', 's', 'p', 'r', 'i', 't','0'),
('sprue', 's', 'p', 'r', 'u', 'e','0'),
('sprug', 's', 'p', 'r', 'u', 'g','0'),
('spuds', 's', 'p', 'u', 'd', 's','0'),
('spued', 's', 'p', 'u', 'e', 'd','0'),
('spues', 's', 'p', 'u', 'e', 's','0'),
('spume', 's', 'p', 'u', 'm', 'e','0'),
('spumy', 's', 'p', 'u', 'm', 'y','0'),
('spunk', 's', 'p', 'u', 'n', 'k','0'),
('spurn', 's', 'p', 'u', 'r', 'n','0'),
('spurs', 's', 'p', 'u', 'r', 's','0'),
('spurt', 's', 'p', 'u', 'r', 't','0'),
('sputa', 's', 'p', 'u', 't', 'a','0'),
('squab', 's', 'q', 'u', 'a', 'b','0'),
('squad', 's', 'q', 'u', 'a', 'd','0'),
('squat', 's', 'q', 'u', 'a', 't','0'),
('squaw', 's', 'q', 'u', 'a', 'w','0'),
('squeg', 's', 'q', 'u', 'e', 'g','0'),
('squib', 's', 'q', 'u', 'i', 'b','0'),
('squid', 's', 'q', 'u', 'i', 'd','0'),
('stabs', 's', 't', 'a', 'b', 's','0'),
('stack', 's', 't', 'a', 'c', 'k','0'),
('stade', 's', 't', 'a', 'd', 'e','0'),
('staff', 's', 't', 'a', 'f', 'f','0'),
('stage', 's', 't', 'a', 'g', 'e','0'),
('stags', 's', 't', 'a', 'g', 's','0'),
('stagy', 's', 't', 'a', 'g', 'y','0'),
('staid', 's', 't', 'a', 'i', 'd','0'),
('staig', 's', 't', 'a', 'i', 'g','0'),
('stain', 's', 't', 'a', 'i', 'n','0'),
('stair', 's', 't', 'a', 'i', 'r','0'),
('stake', 's', 't', 'a', 'k', 'e','0'),
('stale', 's', 't', 'a', 'l', 'e','0'),
('stalk', 's', 't', 'a', 'l', 'k','0'),
('stall', 's', 't', 'a', 'l', 'l','0'),
('stamp', 's', 't', 'a', 'm', 'p','0'),
('stand', 's', 't', 'a', 'n', 'd','0'),
('stane', 's', 't', 'a', 'n', 'e','0'),
('stang', 's', 't', 'a', 'n', 'g','0'),
('stank', 's', 't', 'a', 'n', 'k','0'),
('staph', 's', 't', 'a', 'p', 'h','0'),
('stare', 's', 't', 'a', 'r', 'e','0'),
('stark', 's', 't', 'a', 'r', 'k','0'),
('stars', 's', 't', 'a', 'r', 's','0'),
('start', 's', 't', 'a', 'r', 't','0'),
('stash', 's', 't', 'a', 's', 'h','0'),
('state', 's', 't', 'a', 't', 'e','0'),
('stats', 's', 't', 'a', 't', 's','0'),
('stave', 's', 't', 'a', 'v', 'e','0'),
('stays', 's', 't', 'a', 'y', 's','0'),
('stead', 's', 't', 'e', 'a', 'd','0'),
('steak', 's', 't', 'e', 'a', 'k','0'),
('steal', 's', 't', 'e', 'a', 'l','0'),
('steam', 's', 't', 'e', 'a', 'm','0'),
('steed', 's', 't', 'e', 'e', 'd','0'),
('steek', 's', 't', 'e', 'e', 'k','0'),
('steel', 's', 't', 'e', 'e', 'l','0'),
('steep', 's', 't', 'e', 'e', 'p','0'),
('steer', 's', 't', 'e', 'e', 'r','0'),
('stein', 's', 't', 'e', 'i', 'n','0'),
('stela', 's', 't', 'e', 'l', 'a','0'),
('stele', 's', 't', 'e', 'l', 'e','0'),
('stems', 's', 't', 'e', 'm', 's','0'),
('steno', 's', 't', 'e', 'n', 'o','0'),
('stent', 's', 't', 'e', 'n', 't','0'),
('steps', 's', 't', 'e', 'p', 's','0'),
('stere', 's', 't', 'e', 'r', 'e','0'),
