-- this file is located on Zenbook at: D:\github-projects\docs\mysql\sql-scripts

-- this file is located on Zenbook at: D:\sql-scripts
-- wordsearch data.
use tacmot0;

select * from wordsearch where common != 1;
select * from wordsearch where common = 1;
select count(*) from wordsearch;  -- 3446 words
-- as of 1/23/2023 word search contains 3446 words

drop table wordsearch; 

CREATE TABLE `wordsearch` (
	`id` int AUTO_INCREMENT PRIMARY KEY,
    `word` varchar(5) not null,
    `char1` char(1) not null,
    `char2` char(1) not null,
    `char3` char(1) not null,
    `char4` char(1) not null,
    `char5` char(1) not null,
    `common` varchar(1) not null,
    `unavailable` varchar(1) DEFAULT '0');

insert into wordsearch (word, char1, char2, char3, char4, char5, common)   
 values
('aback', 'a', 'b', 'a', 'c', 'k','1'),
('creep', 'c', 'r', 'e', 'e', 'p','1'),
('creme', 'c', 'r', 'e', 'm', 'e','1'),
('crepe', 'c', 'r', 'e', 'p', 'e','1'),
('crept', 'c', 'r', 'e', 'p', 't','1'),
('cress', 'c', 'r', 'e', 's', 's','1'),
('crest', 'c', 'r', 'e', 's', 't','1'),
('crews', 'c', 'r', 'e', 'w', 's','1'),
('cribs', 'c', 'r', 'i', 'b', 's','1'),
('crick', 'c', 'r', 'i', 'c', 'k','1'),
('cried', 'c', 'r', 'i', 'e', 'd','1'),
('crier', 'c', 'r', 'i', 'e', 'r','1'),
('cries', 'c', 'r', 'i', 'e', 's','1'),
('crime', 'c', 'r', 'i', 'm', 'e','1'),
('crimp', 'c', 'r', 'i', 'm', 'p','1'),
('crisp', 'c', 'r', 'i', 's', 'p','1'),
('crits', 'c', 'r', 'i', 't', 's','1'),
('croak', 'c', 'r', 'o', 'a', 'k','1'),
('crock', 'c', 'r', 'o', 'c', 'k','1'),
('crocs', 'c', 'r', 'o', 'c', 's','1'),
('croft', 'c', 'r', 'o', 'f', 't','1'),
('crone', 'c', 'r', 'o', 'n', 'e','1'),
('crony', 'c', 'r', 'o', 'n', 'y','1'),
('crook', 'c', 'r', 'o', 'o', 'k','1'),
('croon', 'c', 'r', 'o', 'o', 'n','1'),
('crops', 'c', 'r', 'o', 'p', 's','1'),
('cross', 'c', 'r', 'o', 's', 's','1'),
('croup', 'c', 'r', 'o', 'u', 'p','1'),
('crowd', 'c', 'r', 'o', 'w', 'd','1'),
('crown', 'c', 'r', 'o', 'w', 'n','1'),
('crows', 'c', 'r', 'o', 'w', 's','1'),
('crude', 'c', 'r', 'u', 'd', 'e','1'),
('cruel', 'c', 'r', 'u', 'e', 'l','1'),
('cruet', 'c', 'r', 'u', 'e', 't','1'),
('crumb', 'c', 'r', 'u', 'm', 'b','1'),
('crump', 'c', 'r', 'u', 'm', 'p','1'),
('cruse', 'c', 'r', 'u', 's', 'e','1'),
('crush', 'c', 'r', 'u', 's', 'h','1'),
('crust', 'c', 'r', 'u', 's', 't','1'),
('crypt', 'c', 'r', 'y', 'p', 't','1'),
('cubby', 'c', 'u', 'b', 'b', 'y','1'),
('cubed', 'c', 'u', 'b', 'e', 'd','1'),
('cubes', 'c', 'u', 'b', 'e', 's','1'),
('cubic', 'c', 'u', 'b', 'i', 'c','1'),
('cubit', 'c', 'u', 'b', 'i', 't','1'),
('cuddy', 'c', 'u', 'd', 'd', 'y','1'),
('cuffs', 'c', 'u', 'f', 'f', 's','1'),
('culls', 'c', 'u', 'l', 'l', 's','1'),
('culpa', 'c', 'u', 'l', 'p', 'a','1'),
('cults', 'c', 'u', 'l', 't', 's','1'),
('cumin', 'c', 'u', 'm', 'i', 'n','1'),
('cupid', 'c', 'u', 'p', 'i', 'd','1'),
('cuppa', 'c', 'u', 'p', 'p', 'a','1'),
('curbs', 'c', 'u', 'r', 'b', 's','1'),
('curds', 'c', 'u', 'r', 'd', 's','1'),
('cured', 'c', 'u', 'r', 'e', 'd','1'),
('cures', 'c', 'u', 'r', 'e', 's','1'),
('curia', 'c', 'u', 'r', 'i', 'a','1'),
('curio', 'c', 'u', 'r', 'i', 'o','1'),
('curls', 'c', 'u', 'r', 'l', 's','1'),
('curly', 'c', 'u', 'r', 'l', 'y','1'),
('curry', 'c', 'u', 'r', 'r', 'y','1'),
('curse', 'c', 'u', 'r', 's', 'e','1'),
('curve', 'c', 'u', 'r', 'v', 'e','1'),
('curvy', 'c', 'u', 'r', 'v', 'y','1'),
('cushy', 'c', 'u', 's', 'h', 'y','1'),
('cusps', 'c', 'u', 's', 'p', 's','1'),
('cuter', 'c', 'u', 't', 'e', 'r','1'),
('cutie', 'c', 'u', 't', 'i', 'e','1'),
('cutis', 'c', 'u', 't', 'i', 's','1'),
('cutup', 'c', 'u', 't', 'u', 'p','1'),
('cyber', 'c', 'y', 'b', 'e', 'r','1'),
('cycad', 'c', 'y', 'c', 'a', 'd','1'),
('cycle', 'c', 'y', 'c', 'l', 'e','1'),
('cyclo', 'c', 'y', 'c', 'l', 'o','1'),
('cynic', 'c', 'y', 'n', 'i', 'c','1'),
('cysts', 'c', 'y', 's', 't', 's','1'),
('czars', 'c', 'z', 'a', 'r', 's','1'),
('dacha', 'd', 'a', 'c', 'h', 'a','1'),
('daddy', 'd', 'a', 'd', 'd', 'y','1'),
('dados', 'd', 'a', 'd', 'o', 's','1'),
('daffy', 'd', 'a', 'f', 'f', 'y','1'),
('daily', 'd', 'a', 'i', 'l', 'y','1'),
('dairy', 'd', 'a', 'i', 'r', 'y','1'),
('daisy', 'd', 'a', 'i', 's', 'y','1'),
('dales', 'd', 'a', 'l', 'e', 's','1'),
('dally', 'd', 'a', 'l', 'l', 'y','1'),
('dames', 'd', 'a', 'm', 'e', 's','1'),
('damns', 'd', 'a', 'm', 'n', 's','1'),
('damps', 'd', 'a', 'm', 'p', 's','1'),
('dance', 'd', 'a', 'n', 'c', 'e','1'),
('dandy', 'd', 'a', 'n', 'd', 'y','1'),
('dared', 'd', 'a', 'r', 'e', 'd','1'),
('dares', 'd', 'a', 'r', 'e', 's','1'),
('darks', 'd', 'a', 'r', 'k', 's','1'),
('darns', 'd', 'a', 'r', 'n', 's','1'),
('darts', 'd', 'a', 'r', 't', 's','1'),
('dashi', 'd', 'a', 's', 'h', 'i','1'),
('dated', 'd', 'a', 't', 'e', 'd','1'),
('dater', 'd', 'a', 't', 'e', 'r','1'),
('dates', 'd', 'a', 't', 'e', 's','1'),
('datum', 'd', 'a', 't', 'u', 'm','1'),
('daubs', 'd', 'a', 'u', 'b', 's','1'),
('daunt', 'd', 'a', 'u', 'n', 't','1'),
('davit', 'd', 'a', 'v', 'i', 't','1'),
('dawns', 'd', 'a', 'w', 'n', 's','1'),
('dazed', 'd', 'a', 'z', 'e', 'd','1'),
('deals', 'd', 'e', 'a', 'l', 's','1'),
('dealt', 'd', 'e', 'a', 'l', 't','1'),
('deans', 'd', 'e', 'a', 'n', 's','1'),
('dears', 'd', 'e', 'a', 'r', 's','1'),
('deary', 'd', 'e', 'a', 'r', 'y','1'),
('death', 'd', 'e', 'a', 't', 'h','1'),
('debar', 'd', 'e', 'b', 'a', 'r','1'),
('debit', 'd', 'e', 'b', 'i', 't','1'),
('debts', 'd', 'e', 'b', 't', 's','1'),
('debug', 'd', 'e', 'b', 'u', 'g','1'),
('debut', 'd', 'e', 'b', 'u', 't','1'),
('decaf', 'd', 'e', 'c', 'a', 'f','1'),
('decal', 'd', 'e', 'c', 'a', 'l','1'),
('decay', 'd', 'e', 'c', 'a', 'y','1'),
('decks', 'd', 'e', 'c', 'k', 's','1'),
('decor', 'd', 'e', 'c', 'o', 'r','1'),
('decoy', 'd', 'e', 'c', 'o', 'y','1'),
('decry', 'd', 'e', 'c', 'r', 'y','1'),
('deeds', 'd', 'e', 'e', 'd', 's','1'),
('deems', 'd', 'e', 'e', 'm', 's','1'),
('deeps', 'd', 'e', 'e', 'p', 's','1'),
('deers', 'd', 'e', 'e', 'r', 's','1'),
('defer', 'd', 'e', 'f', 'e', 'r','1'),
('deify', 'd', 'e', 'i', 'f', 'y','1'),
('deign', 'd', 'e', 'i', 'g', 'n','1'),
('deism', 'd', 'e', 'i', 's', 'm','1'),
('deist', 'd', 'e', 'i', 's', 't','1'),
('deity', 'd', 'e', 'i', 't', 'y','1'),
('dekes', 'd', 'e', 'k', 'e', 's','1'),
('delay', 'd', 'e', 'l', 'a', 'y','1'),
('delft', 'd', 'e', 'l', 'f', 't','1'),
('delis', 'd', 'e', 'l', 'i', 's','1'),
('dells', 'd', 'e', 'l', 'l', 's','1'),
('delta', 'd', 'e', 'l', 't', 'a','1'),
('delve', 'd', 'e', 'l', 'v', 'e','1'),
('demon', 'd', 'e', 'm', 'o', 'n','1'),
('demos', 'd', 'e', 'm', 'o', 's','1'),
('demur', 'd', 'e', 'm', 'u', 'r','1'),
('denim', 'd', 'e', 'n', 'i', 'm','1'),
('dense', 'd', 'e', 'n', 's', 'e','1'),
('dents', 'd', 'e', 'n', 't', 's','1'),
('depot', 'd', 'e', 'p', 'o', 't','1'),
('depth', 'd', 'e', 'p', 't', 'h','1'),
('derby', 'd', 'e', 'r', 'b', 'y','1'),
('desks', 'd', 'e', 's', 'k', 's','1'),
('deter', 'd', 'e', 't', 'e', 'r','1'),
('detox', 'd', 'e', 't', 'o', 'x','1'),
('deuce', 'd', 'e', 'u', 'c', 'e','1'),
('devil', 'd', 'e', 'v', 'i', 'l','1'),
('dewar', 'd', 'e', 'w', 'a', 'r','1'),
('dhikr', 'd', 'h', 'i', 'k', 'r','1'),
('dhows', 'd', 'h', 'o', 'w', 's','1'),
('dials', 'd', 'i', 'a', 'l', 's','1'),
('diary', 'd', 'i', 'a', 'r', 'y','1'),
('diced', 'd', 'i', 'c', 'e', 'd','1'),
('dices', 'd', 'i', 'c', 'e', 's','1'),
('dicey', 'd', 'i', 'c', 'e', 'y','1'),
('dicky', 'd', 'i', 'c', 'k', 'y','1'),
('dicta', 'd', 'i', 'c', 't', 'a','1'),
('diets', 'd', 'i', 'e', 't', 's','1'),
('digit', 'd', 'i', 'g', 'i', 't','1'),
('diked', 'd', 'i', 'k', 'e', 'd','1'),
('dikes', 'd', 'i', 'k', 'e', 's','1'),
('dills', 'd', 'i', 'l', 'l', 's','1'),
('dilly', 'd', 'i', 'l', 'l', 'y','1'),
('dimer', 'd', 'i', 'm', 'e', 'r','1'),
('dimes', 'd', 'i', 'm', 'e', 's','1'),
('dimly', 'd', 'i', 'm', 'l', 'y','1'),
('dinar', 'd', 'i', 'n', 'a', 'r','1'),
('dined', 'd', 'i', 'n', 'e', 'd','1'),
('diner', 'd', 'i', 'n', 'e', 'r','1'),
('dines', 'd', 'i', 'n', 'e', 's','1'),
('dingo', 'd', 'i', 'n', 'g', 'o','1'),
('dings', 'd', 'i', 'n', 'g', 's','1'),
('dingy', 'd', 'i', 'n', 'g', 'y','1'),
('dinks', 'd', 'i', 'n', 'k', 's','1'),
('dinky', 'd', 'i', 'n', 'k', 'y','1'),
('dinos', 'd', 'i', 'n', 'o', 's','1'),
('diode', 'd', 'i', 'o', 'd', 'e','1'),
('dippy', 'd', 'i', 'p', 'p', 'y','1'),
('direr', 'd', 'i', 'r', 'e', 'r','1'),
('dirge', 'd', 'i', 'r', 'g', 'e','1'),
('dirty', 'd', 'i', 'r', 't', 'y','1'),
('disco', 'd', 'i', 's', 'c', 'o','1'),
('discs', 'd', 'i', 's', 'c', 's','1'),
('dishy', 'd', 'i', 's', 'h', 'y','1'),
('disks', 'd', 'i', 's', 'k', 's','1'),
('ditch', 'd', 'i', 't', 'c', 'h','1'),
('ditsy', 'd', 'i', 't', 's', 'y','1'),
('ditto', 'd', 'i', 't', 't', 'o','1'),
('ditty', 'd', 'i', 't', 't', 'y','1'),
('ditzy', 'd', 'i', 't', 'z', 'y','1'),
('divan', 'd', 'i', 'v', 'a', 'n','1'),
('divas', 'd', 'i', 'v', 'a', 's','1'),
('dived', 'd', 'i', 'v', 'e', 'd','1'),
('diver', 'd', 'i', 'v', 'e', 'r','1'),
('dives', 'd', 'i', 'v', 'e', 's','1'),
('divot', 'd', 'i', 'v', 'o', 't','1'),
('divvy', 'd', 'i', 'v', 'v', 'y','1'),
('dizzy', 'd', 'i', 'z', 'z', 'y','1'),
('docks', 'd', 'o', 'c', 'k', 's','1'),
('dodge', 'd', 'o', 'd', 'g', 'e','1'),
('dodgy', 'd', 'o', 'd', 'g', 'y','1'),
('dodos', 'd', 'o', 'd', 'o', 's','1'),
('doers', 'd', 'o', 'e', 'r', 's','1'),
('doffs', 'd', 'o', 'f', 'f', 's','1'),
('doges', 'd', 'o', 'g', 'e', 's','1'),
('doggy', 'd', 'o', 'g', 'g', 'y','1'),
('dogma', 'd', 'o', 'g', 'm', 'a','1'),
('doing', 'd', 'o', 'i', 'n', 'g','1'),
('doled', 'd', 'o', 'l', 'e', 'd','1'),
('doles', 'd', 'o', 'l', 'e', 's','1'),
('dolls', 'd', 'o', 'l', 'l', 's','1'),
('dolly', 'd', 'o', 'l', 'l', 'y','1'),
('dolor', 'd', 'o', 'l', 'o', 'r','1'),
('dolts', 'd', 'o', 'l', 't', 's','1'),
('domed', 'd', 'o', 'm', 'e', 'd','1'),
('domes', 'd', 'o', 'm', 'e', 's','1'),
('donee', 'd', 'o', 'n', 'e', 'e','1'),
('dongs', 'd', 'o', 'n', 'g', 's','1'),
('donna', 'd', 'o', 'n', 'n', 'a','1'),
('donor', 'd', 'o', 'n', 'o', 'r','1'),
('donut', 'd', 'o', 'n', 'u', 't','1'),
('dooms', 'd', 'o', 'o', 'm', 's','1'),
('doomy', 'd', 'o', 'o', 'm', 'y','1'),
('doors', 'd', 'o', 'o', 'r', 's','1'),
('doozy', 'd', 'o', 'o', 'z', 'y','1'),
('doped', 'd', 'o', 'p', 'e', 'd','1'),
('dopes', 'd', 'o', 'p', 'e', 's','1'),
('dopey', 'd', 'o', 'p', 'e', 'y','1'),
('dorks', 'd', 'o', 'r', 'k', 's','1'),
('dorky', 'd', 'o', 'r', 'k', 'y','1'),
('dorms', 'd', 'o', 'r', 'm', 's','1'),
('dosas', 'd', 'o', 's', 'a', 's','1'),
('dosed', 'd', 'o', 's', 'e', 'd','1'),
('doses', 'd', 'o', 's', 'e', 's','1'),
('doted', 'd', 'o', 't', 'e', 'd','1'),
('dotes', 'd', 'o', 't', 'e', 's','1'),
('doubt', 'd', 'o', 'u', 'b', 't','1'),
('dough', 'd', 'o', 'u', 'g', 'h','1'),
('doula', 'd', 'o', 'u', 'l', 'a','1'),
('douse', 'd', 'o', 'u', 's', 'e','1'),
('doves', 'd', 'o', 'v', 'e', 's','1'),
('dowdy', 'd', 'o', 'w', 'd', 'y','1'),
('dowel', 'd', 'o', 'w', 'e', 'l','1'),
('dower', 'd', 'o', 'w', 'e', 'r','1'),
('downs', 'd', 'o', 'w', 'n', 's','1'),
('downy', 'd', 'o', 'w', 'n', 'y','1'),
('dowry', 'd', 'o', 'w', 'r', 'y','1'),
('dowse', 'd', 'o', 'w', 's', 'e','1'),
('doyen', 'd', 'o', 'y', 'e', 'n','1'),
('dozed', 'd', 'o', 'z', 'e', 'd','1'),
('dozen', 'd', 'o', 'z', 'e', 'n','1'),
('dozer', 'd', 'o', 'z', 'e', 'r','1'),
('dozes', 'd', 'o', 'z', 'e', 's','1'),
('drabs', 'd', 'r', 'a', 'b', 's','1'),
('draft', 'd', 'r', 'a', 'f', 't','1'),
('drags', 'd', 'r', 'a', 'g', 's','1'),
('drain', 'd', 'r', 'a', 'i', 'n','1'),
('drake', 'd', 'r', 'a', 'k', 'e','1'),
('drama', 'd', 'r', 'a', 'm', 'a','1'),
('drams', 'd', 'r', 'a', 'm', 's','1'),
('drank', 'd', 'r', 'a', 'n', 'k','1'),
('drape', 'd', 'r', 'a', 'p', 'e','1'),
('drawl', 'd', 'r', 'a', 'w', 'l','1'),
('drawn', 'd', 'r', 'a', 'w', 'n','1'),
('draws', 'd', 'r', 'a', 'w', 's','1'),
('drays', 'd', 'r', 'a', 'y', 's','1'),
('dread', 'd', 'r', 'e', 'a', 'd','1'),
('dream', 'd', 'r', 'e', 'a', 'm','1'),
('dreck', 'd', 'r', 'e', 'c', 'k','1'),
('dregs', 'd', 'r', 'e', 'g', 's','1'),
('dress', 'd', 'r', 'e', 's', 's','1'),
('dribs', 'd', 'r', 'i', 'b', 's','1'),
('dried', 'd', 'r', 'i', 'e', 'd','1'),
('drier', 'd', 'r', 'i', 'e', 'r','1'),
('dries', 'd', 'r', 'i', 'e', 's','1'),
('drift', 'd', 'r', 'i', 'f', 't','1'),
('drill', 'd', 'r', 'i', 'l', 'l','1'),
('drily', 'd', 'r', 'i', 'l', 'y','1'),
('drink', 'd', 'r', 'i', 'n', 'k','1'),
('drips', 'd', 'r', 'i', 'p', 's','1'),
('drive', 'd', 'r', 'i', 'v', 'e','1'),
('droid', 'd', 'r', 'o', 'i', 'd','1'),
('droit', 'd', 'r', 'o', 'i', 't','1'),
('droll', 'd', 'r', 'o', 'l', 'l','1'),
('drone', 'd', 'r', 'o', 'n', 'e','1'),
('drool', 'd', 'r', 'o', 'o', 'l','1'),
('droop', 'd', 'r', 'o', 'o', 'p','1'),
('drops', 'd', 'r', 'o', 'p', 's','1'),
('dross', 'd', 'r', 'o', 's', 's','1'),
('drove', 'd', 'r', 'o', 'v', 'e','1'),
('drown', 'd', 'r', 'o', 'w', 'n','1'),
('drugs', 'd', 'r', 'u', 'g', 's','1'),
('druid', 'd', 'r', 'u', 'i', 'd','1'),
('drums', 'd', 'r', 'u', 'm', 's','1'),
('drunk', 'd', 'r', 'u', 'n', 'k','1'),
('drupe', 'd', 'r', 'u', 'p', 'e','1'),
('dryad', 'd', 'r', 'y', 'a', 'd','1'),
('dryer', 'd', 'r', 'y', 'e', 'r','1'),
('dryly', 'd', 'r', 'y', 'l', 'y','1'),
('duals', 'd', 'u', 'a', 'l', 's','1'),
('ducal', 'd', 'u', 'c', 'a', 'l','1'),
('ducat', 'd', 'u', 'c', 'a', 't','1'),
('duchy', 'd', 'u', 'c', 'h', 'y','1'),
('ducks', 'd', 'u', 'c', 'k', 's','1'),
('ducky', 'd', 'u', 'c', 'k', 'y','1'),
('ducts', 'd', 'u', 'c', 't', 's','1'),
('dudes', 'd', 'u', 'd', 'e', 's','1'),
('duels', 'd', 'u', 'e', 'l', 's','1'),
('duets', 'd', 'u', 'e', 't', 's','1'),
('duffs', 'd', 'u', 'f', 'f', 's','1'),
('dukes', 'd', 'u', 'k', 'e', 's','1'),
('dulls', 'd', 'u', 'l', 'l', 's','1'),
('dully', 'd', 'u', 'l', 'l', 'y','1'),
('dulse', 'd', 'u', 'l', 's', 'e','1'),
('dumbo', 'd', 'u', 'm', 'b', 'o','1'),
('dummy', 'd', 'u', 'm', 'm', 'y','1'),
('dumps', 'd', 'u', 'm', 'p', 's','1'),
('dumpy', 'd', 'u', 'm', 'p', 'y','1'),
('dunce', 'd', 'u', 'n', 'c', 'e','1'),
('dunes', 'd', 'u', 'n', 'e', 's','1'),
('dunks', 'd', 'u', 'n', 'k', 's','1'),
('duomo', 'd', 'u', 'o', 'm', 'o','1'),
('duped', 'd', 'u', 'p', 'e', 'd','1'),
('dupes', 'd', 'u', 'p', 'e', 's','1'),
('dural', 'd', 'u', 'r', 'a', 'l','1'),
('durum', 'd', 'u', 'r', 'u', 'm','1'),
('dusks', 'd', 'u', 's', 'k', 's','1'),
('dusky', 'd', 'u', 's', 'k', 'y','1'),
('dusts', 'd', 'u', 's', 't', 's','1'),
('dusty', 'd', 'u', 's', 't', 'y','1'),
('dutch', 'd', 'u', 't', 'c', 'h','1'),
('duvet', 'd', 'u', 'v', 'e', 't','1'),
('dwarf', 'd', 'w', 'a', 'r', 'f','1'),
('dweeb', 'd', 'w', 'e', 'e', 'b','1'),
('dwell', 'd', 'w', 'e', 'l', 'l','1'),
('dwelt', 'd', 'w', 'e', 'l', 't','1'),
('dyads', 'd', 'y', 'a', 'd', 's','1'),
('dyers', 'd', 'y', 'e', 'r', 's','1'),
('dying', 'd', 'y', 'i', 'n', 'g','1'),
('dykes', 'd', 'y', 'k', 'e', 's','1'),
('eager', 'e', 'a', 'g', 'e', 'r','1'),
('eagle', 'e', 'a', 'g', 'l', 'e','1'),
('eared', 'e', 'a', 'r', 'e', 'd','1'),
('earls', 'e', 'a', 'r', 'l', 's','1'),
('early', 'e', 'a', 'r', 'l', 'y','1'),
('earns', 'e', 'a', 'r', 'n', 's','1'),
('earth', 'e', 'a', 'r', 't', 'h','1'),
('eased', 'e', 'a', 's', 'e', 'd','1'),
('easel', 'e', 'a', 's', 'e', 'l','1'),
('easer', 'e', 'a', 's', 'e', 'r','1'),
('eases', 'e', 'a', 's', 'e', 's','1'),
('eaten', 'e', 'a', 't', 'e', 'n','1'),
('eater', 'e', 'a', 't', 'e', 'r','1'),
('eaves', 'e', 'a', 'v', 'e', 's','1'),
('ebbed', 'e', 'b', 'b', 'e', 'd','1'),
('ebony', 'e', 'b', 'o', 'n', 'y','1'),
('ebook', 'e', 'b', 'o', 'o', 'k','1'),
('echos', 'e', 'c', 'h', 'o', 's','1'),
('eclat', 'e', 'c', 'l', 'a', 't','1'),
('edema', 'e', 'd', 'e', 'm', 'a','1'),
('edged', 'e', 'd', 'g', 'e', 'd','1'),
('edger', 'e', 'd', 'g', 'e', 'r','1'),
('edges', 'e', 'd', 'g', 'e', 's','1'),
('edict', 'e', 'd', 'i', 'c', 't','1'),
('edify', 'e', 'd', 'i', 'f', 'y','1'),
('edits', 'e', 'd', 'i', 't', 's','1'),
('eejit', 'e', 'e', 'j', 'i', 't','1'),
('eerie', 'e', 'e', 'r', 'i', 'e','1'),
('egged', 'e', 'g', 'g', 'e', 'd','1'),
('egret', 'e', 'g', 'r', 'e', 't','1'),
('eider', 'e', 'i', 'd', 'e', 'r','1'),
('eidos', 'e', 'i', 'd', 'o', 's','1'),
('eight', 'e', 'i', 'g', 'h', 't','1'),
('eject', 'e', 'j', 'e', 'c', 't','1'),
('ejido', 'e', 'j', 'i', 'd', 'o','1'),
('eking', 'e', 'k', 'i', 'n', 'g','1'),
('eland', 'e', 'l', 'a', 'n', 'd','1'),
('elate', 'e', 'l', 'a', 't', 'e','1'),
('elbow', 'e', 'l', 'b', 'o', 'w','1'),
('elder', 'e', 'l', 'd', 'e', 'r','1'),
('elect', 'e', 'l', 'e', 'c', 't','1'),
('elegy', 'e', 'l', 'e', 'g', 'y','1'),
('elfin', 'e', 'l', 'f', 'i', 'n','1'),
('elide', 'e', 'l', 'i', 'd', 'e','1'),
('elite', 'e', 'l', 'i', 't', 'e','1'),
('elope', 'e', 'l', 'o', 'p', 'e','1'),
('elude', 'e', 'l', 'u', 'd', 'e','1'),
('elute', 'e', 'l', 'u', 't', 'e','1'),
('elven', 'e', 'l', 'v', 'e', 'n','1'),
('elves', 'e', 'l', 'v', 'e', 's','1'),
('email', 'e', 'm', 'a', 'i', 'l','1'),
('embed', 'e', 'm', 'b', 'e', 'd','1'),
('ember', 'e', 'm', 'b', 'e', 'r','1'),
('emcee', 'e', 'm', 'c', 'e', 'e','1'),
('emery', 'e', 'm', 'e', 'r', 'y','1'),
('emirs', 'e', 'm', 'i', 'r', 's','1'),
('emits', 'e', 'm', 'i', 't', 's','1'),
('emote', 'e', 'm', 'o', 't', 'e','1'),
('empty', 'e', 'm', 'p', 't', 'y','1'),
('enact', 'e', 'n', 'a', 'c', 't','1'),
('ended', 'e', 'n', 'd', 'e', 'd','1'),
('endow', 'e', 'n', 'd', 'o', 'w','1'),
('enema', 'e', 'n', 'e', 'm', 'a','1'),
('enemy', 'e', 'n', 'e', 'm', 'y','1'),
('enjoy', 'e', 'n', 'j', 'o', 'y','1'),
('ennui', 'e', 'n', 'n', 'u', 'i','1'),
('enoki', 'e', 'n', 'o', 'k', 'i','1'),
('enrol', 'e', 'n', 'r', 'o', 'l','1'),
('ensue', 'e', 'n', 's', 'u', 'e','1'),
('enter', 'e', 'n', 't', 'e', 'r','1'),
('entry', 'e', 'n', 't', 'r', 'y','1'),
('envoy', 'e', 'n', 'v', 'o', 'y','1'),
('eosin', 'e', 'o', 's', 'i', 'n','1'),
('epics', 'e', 'p', 'i', 'c', 's','1'),
('epoch', 'e', 'p', 'o', 'c', 'h','1'),
('epoxy', 'e', 'p', 'o', 'x', 'y','1'),
('equal', 'e', 'q', 'u', 'a', 'l','1'),
('equip', 'e', 'q', 'u', 'i', 'p','1'),
('erase', 'e', 'r', 'a', 's', 'e','1'),
('erect', 'e', 'r', 'e', 'c', 't','1'),
('ergot', 'e', 'r', 'g', 'o', 't','1'),
('erode', 'e', 'r', 'o', 'd', 'e','1'),
('erred', 'e', 'r', 'r', 'e', 'd','1'),
('error', 'e', 'r', 'r', 'o', 'r','1'),
('erupt', 'e', 'r', 'u', 'p', 't','1'),
('essay', 'e', 's', 's', 'a', 'y','1'),
('ester', 'e', 's', 't', 'e', 'r','1'),
('ether', 'e', 't', 'h', 'e', 'r','1'),
('ethic', 'e', 't', 'h', 'i', 'c','1'),
('ethos', 'e', 't', 'h', 'o', 's','1'),
('ethyl', 'e', 't', 'h', 'y', 'l','1'),
('etude', 'e', 't', 'u', 'd', 'e','1'),
('euros', 'e', 'u', 'r', 'o', 's','1'),
('evade', 'e', 'v', 'a', 'd', 'e','1'),
('evens', 'e', 'v', 'e', 'n', 's','1'),
('event', 'e', 'v', 'e', 'n', 't','1'),
('every', 'e', 'v', 'e', 'r', 'y','1'),
('evict', 'e', 'v', 'i', 'c', 't','1'),
('evils', 'e', 'v', 'i', 'l', 's','1'),
('evoke', 'e', 'v', 'o', 'k', 'e','1'),
('ewers', 'e', 'w', 'e', 'r', 's','1'),
('exact', 'e', 'x', 'a', 'c', 't','1'),
('exalt', 'e', 'x', 'a', 'l', 't','1'),
('exams', 'e', 'x', 'a', 'm', 's','1'),
('excel', 'e', 'x', 'c', 'e', 'l','1'),
('execs', 'e', 'x', 'e', 'c', 's','1'),
('exert', 'e', 'x', 'e', 'r', 't','1'),
('exile', 'e', 'x', 'i', 'l', 'e','1'),
('exist', 'e', 'x', 'i', 's', 't','1'),
('exits', 'e', 'x', 'i', 't', 's','1'),
('expat', 'e', 'x', 'p', 'a', 't','1'),
('expel', 'e', 'x', 'p', 'e', 'l','1'),
('expos', 'e', 'x', 'p', 'o', 's','1'),
('extol', 'e', 'x', 't', 'o', 'l','1'),
('extra', 'e', 'x', 't', 'r', 'a','1'),
('exude', 'e', 'x', 'u', 'd', 'e','1'),
('exult', 'e', 'x', 'u', 'l', 't','1'),
('exurb', 'e', 'x', 'u', 'r', 'b','1'),
('eying', 'e', 'y', 'i', 'n', 'g','1'),
('eyrie', 'e', 'y', 'r', 'i', 'e','1'),
('fable', 'f', 'a', 'b', 'l', 'e','1'),
('faced', 'f', 'a', 'c', 'e', 'd','1'),
('facer', 'f', 'a', 'c', 'e', 'r','1'),
('faces', 'f', 'a', 'c', 'e', 's','1'),
('facet', 'f', 'a', 'c', 'e', 't','1'),
('facia', 'f', 'a', 'c', 'i', 'a','1'),
('facts', 'f', 'a', 'c', 't', 's','1'),
('faded', 'f', 'a', 'd', 'e', 'd','1'),
('fader', 'f', 'a', 'd', 'e', 'r','1'),
('fades', 'f', 'a', 'd', 'e', 's','1'),
('faery', 'f', 'a', 'e', 'r', 'y','1'),
('fails', 'f', 'a', 'i', 'l', 's','1'),
('faint', 'f', 'a', 'i', 'n', 't','1'),
('fairs', 'f', 'a', 'i', 'r', 's','1'),
('fairy', 'f', 'a', 'i', 'r', 'y','1'),
('faith', 'f', 'a', 'i', 't', 'h','1'),
('faked', 'f', 'a', 'k', 'e', 'd','1'),
('faker', 'f', 'a', 'k', 'e', 'r','1'),
('fakes', 'f', 'a', 'k', 'e', 's','1'),
('fakie', 'f', 'a', 'k', 'i', 'e','1'),
('fakir', 'f', 'a', 'k', 'i', 'r','1'),
